test_name,db_engine,db_size,iterations,avg_time_ms,p50_time_ms,p90_time_ms,p95_time_ms,p99_time_ms,min_time_ms,max_time_ms
1_COUNT_ALL,sqlite_modified,3000000,30,414.89,385.47,509.27,510.05,510.37,366.98,510.37
2_JOIN_4_TABLES,sqlite_modified,3000000,30,7702.8,7702.28,8185.22,8298.35,8317.5,6931.96,8317.5
3_SUBQUERY,sqlite_modified,3000000,30,10364.71,10338.93,10433.68,10434.96,10876.68,10272.58,10876.68
4_JOIN_INSTEAD_OF_SUBQUERY,sqlite_modified,3000000,30,1590.91,1590.29,1620.29,1626.53,1648.9,1559.4,1648.9
5_UNION,sqlite_modified,3000000,30,0.57,0.52,0.74,0.77,1.69,0.4,1.69
6_MASS_DELETE,sqlite_modified,3000000,30,38489.17,36720.16,53531.69,54721.77,59347.16,31619.9,59347.16
1_COUNT_ALL,sqlite_modified,4000000,30,643.0,647.61,725.35,725.82,729.49,572.09,729.49
2_JOIN_4_TABLES,sqlite_modified,4000000,30,11454.46,11416.77,11928.16,12958.24,13022.59,10405.0,13022.59
3_SUBQUERY,sqlite_modified,4000000,30,23442.24,22795.11,28089.31,30169.32,32855.68,20399.58,32855.68
4_JOIN_INSTEAD_OF_SUBQUERY,sqlite_modified,4000000,30,2937.52,2773.81,3540.2,3698.76,4141.18,2542.77,4141.18
5_UNION,sqlite_modified,4000000,30,0.78,0.67,1.08,1.09,1.2,0.54,1.2
6_MASS_DELETE,sqlite_modified,4000000,30,53144.88,49225.29,71472.46,75061.23,85361.63,47711.93,85361.63
1_COUNT_ALL,sqlite_modified,500000,30,34.69,34.59,35.23,35.28,39.43,33.65,39.43
2_JOIN_4_TABLES,sqlite_modified,500000,30,546.65,539.49,576.22,579.92,580.47,522.99,580.47
3_SUBQUERY,sqlite_modified,500000,30,378.75,379.09,402.61,410.49,415.87,360.01,415.87
4_JOIN_INSTEAD_OF_SUBQUERY,sqlite_modified,500000,30,130.22,130.0,132.67,132.96,133.13,127.05,133.13
5_UNION,sqlite_modified,500000,30,0.11,0.11,0.13,0.14,0.16,0.09,0.16
6_MASS_DELETE,sqlite_modified,500000,30,903.51,875.56,1011.25,1110.57,1162.75,815.84,1162.75
1_COUNT_ALL,sqlite_modified,5000000,30,940.9,953.73,1118.57,1140.65,1157.96,766.91,1157.96
2_JOIN_4_TABLES,sqlite_modified,5000000,30,17798.49,17361.41,20748.38,20950.02,21237.81,14395.12,21237.81
3_SUBQUERY,sqlite_modified,5000000,30,33088.21,34137.76,37695.67,39562.56,41678.27,25693.43,41678.27
4_JOIN_INSTEAD_OF_SUBQUERY,sqlite_modified,5000000,30,4160.02,4090.98,4597.48,4607.55,4722.14,3924.37,4722.14
5_UNION,sqlite_modified,5000000,30,0.84,0.76,1.16,1.25,1.4,0.68,1.4
6_MASS_DELETE,sqlite_modified,5000000,30,73434.49,68626.65,137241.27,137360.6,165226.33,51896.94,165226.33
1_COUNT_ALL,sqlite_modified,800000,30,67.82,60.1,96.51,106.76,121.02,55.73,121.02
2_JOIN_4_TABLES,sqlite_modified,800000,30,1104.78,1072.46,1291.27,1297.99,1357.79,982.1,1357.79
3_SUBQUERY,sqlite_modified,800000,30,673.38,666.16,688.12,759.42,832.24,639.01,832.24
4_JOIN_INSTEAD_OF_SUBQUERY,sqlite_modified,800000,30,223.38,222.89,229.69,229.98,233.71,217.33,233.71
5_UNION,sqlite_modified,800000,30,0.14,0.13,0.17,0.18,0.2,0.13,0.2
6_MASS_DELETE,sqlite_modified,800000,30,2503.12,2462.81,2840.95,2847.48,2883.82,2346.54,2883.82
1_COUNT_ALL,sqlite_standard,1500000,30,294.06,292.3,386.03,462.07,482.82,221.53,482.82
2_JOIN_4_TABLES,sqlite_standard,1500000,30,13290.25,12896.26,14145.19,17049.45,17062.45,12520.37,17062.45
3_SUBQUERY,sqlite_standard,1500000,30,28935.82,28834.56,30051.52,30563.7,32607.42,26984.45,32607.42
4_JOIN_INSTEAD_OF_SUBQUERY,sqlite_standard,1500000,30,9050.76,8992.27,9819.47,9873.74,10289.68,8041.45,10289.68
5_UNION,sqlite_standard,1500000,30,0.27,0.27,0.28,0.31,0.32,0.26,0.32
6_MASS_DELETE,sqlite_standard,1500000,30,43077.64,44766.94,46771.97,46944.86,47452.35,37290.48,47452.35
1_COUNT_ALL,sqlite_standard,100000,30,15.13,15.05,15.99,16.14,16.23,14.15,16.23
2_JOIN_4_TABLES,sqlite_standard,100000,30,85.78,85.12,89.44,90.38,91.85,83.07,91.85
3_SUBQUERY,sqlite_standard,100000,30,446.65,442.25,472.38,480.11,509.7,423.26,509.7
4_JOIN_INSTEAD_OF_SUBQUERY,sqlite_standard,100000,30,28.17,28.06,29.04,29.12,29.96,27.47,29.96
5_UNION,sqlite_standard,100000,30,0.1,0.09,0.11,0.12,0.17,0.09,0.17
6_MASS_DELETE,sqlite_standard,100000,30,1246.57,1186.04,1535.05,1558.87,1620.54,956.92,1620.54
1_COUNT_ALL,sqlite_standard,1000000,30,178.67,165.47,233.32,241.87,258.37,148.1,258.37
2_JOIN_4_TABLES,sqlite_standard,1000000,30,6930.71,6872.58,7773.77,7795.57,8025.45,6073.05,8025.45
3_SUBQUERY,sqlite_standard,1000000,30,19109.11,18996.48,20399.87,20487.57,20544.53,17524.15,20544.53
4_JOIN_INSTEAD_OF_SUBQUERY,sqlite_standard,1000000,30,5369.32,5256.16,6288.63,6334.22,6434.47,4923.87,6434.47
5_UNION,sqlite_standard,1000000,30,0.22,0.21,0.29,0.34,0.35,0.2,0.35
6_MASS_DELETE,sqlite_standard,1000000,30,25875.92,26131.89,29050.1,29362.26,29786.29,22707.56,29786.29
1_COUNT_ALL,sqlite_standard,2500000,30,432.78,404.66,629.23,655.98,665.65,363.42,665.65
2_JOIN_4_TABLES,sqlite_standard,2500000,30,20454.62,20372.22,20889.93,21109.17,21431.88,20245.35,21431.88
3_SUBQUERY,sqlite_standard,2500000,30,16724.16,16690.44,16889.95,16920.99,17589.06,16482.88,17589.06
4_JOIN_INSTEAD_OF_SUBQUERY,sqlite_standard,2500000,30,5360.97,5359.98,5397.76,5402.34,5403.8,5322.17,5403.8
5_UNION,sqlite_standard,2500000,30,0.5,0.53,0.57,0.57,0.62,0.38,0.62
6_MASS_DELETE,sqlite_standard,2500000,30,51721.3,48620.01,65122.35,79982.31,87927.95,43936.0,87927.95
1_COUNT_ALL,sqlite_standard,200000,30,34.85,33.49,43.94,44.13,47.25,30.82,47.25
2_JOIN_4_TABLES,sqlite_standard,200000,30,211.61,196.75,257.93,267.67,282.06,189.13,282.06
3_SUBQUERY,sqlite_standard,200000,30,1178.5,1178.35,1269.99,1285.15,1307.98,1027.88,1307.98
4_JOIN_INSTEAD_OF_SUBQUERY,sqlite_standard,200000,30,101.9,105.17,136.9,147.89,157.21,73.35,157.21
5_UNION,sqlite_standard,200000,30,0.11,0.11,0.14,0.14,0.17,0.1,0.17
6_MASS_DELETE,sqlite_standard,200000,30,3373.21,3486.55,4091.07,5070.42,5434.46,2273.16,5434.46
1_COUNT_ALL,sqlite_standard,2000000,30,414.88,411.14,500.72,506.04,511.26,324.33,511.26
2_JOIN_4_TABLES,sqlite_standard,2000000,30,21793.94,22240.53,24128.47,24224.13,24356.26,17087.78,24356.26
3_SUBQUERY,sqlite_standard,2000000,30,18926.12,12569.45,40611.7,41632.32,42629.43,12375.08,42629.43
4_JOIN_INSTEAD_OF_SUBQUERY,sqlite_standard,2000000,30,4198.75,3941.85,4985.78,5365.48,7013.03,3892.25,7013.03
5_UNION,sqlite_standard,2000000,30,0.47,0.37,0.99,1.0,1.1,0.33,1.1
6_MASS_DELETE,sqlite_standard,2000000,30,51233.19,60323.72,63092.54,64681.54,68765.46,34105.59,68765.46
1_COUNT_ALL,sqlite_standard,300000,30,53.94,48.91,71.03,72.13,74.32,45.76,74.32
2_JOIN_4_TABLES,sqlite_standard,300000,30,522.33,512.56,599.22,645.86,665.48,451.38,665.48
3_SUBQUERY,sqlite_standard,300000,30,1853.64,1864.63,1992.47,2045.74,2064.28,1598.67,2064.28
4_JOIN_INSTEAD_OF_SUBQUERY,sqlite_standard,300000,30,211.93,202.06,270.35,281.12,281.55,170.75,281.55
5_UNION,sqlite_standard,300000,30,0.19,0.18,0.26,0.28,0.51,0.12,0.51
6_MASS_DELETE,sqlite_standard,300000,30,5911.9,6007.12,6746.14,6750.64,6900.57,4261.13,6900.57
1_COUNT_ALL,sqlite_standard,3000000,30,451.57,453.02,467.59,470.66,474.21,437.15,474.21
2_JOIN_4_TABLES,sqlite_standard,3000000,30,26227.34,26187.86,26487.33,26711.21,26861.27,26022.08,26861.27
3_SUBQUERY,sqlite_standard,3000000,30,21133.28,21065.8,21327.97,21498.91,22311.88,20748.93,22311.88
4_JOIN_INSTEAD_OF_SUBQUERY,sqlite_standard,3000000,30,6879.08,6764.61,7433.24,7554.38,7621.88,6666.49,7621.88
5_UNION,sqlite_standard,3000000,30,0.47,0.45,0.5,0.54,0.86,0.44,0.86
6_MASS_DELETE,sqlite_standard,3000000,30,70657.63,71766.74,94107.02,97597.36,102039.83,50547.78,102039.83
1_COUNT_ALL,sqlite_standard,4000000,30,616.44,615.45,641.59,648.54,661.44,597.64,661.44
2_JOIN_4_TABLES,sqlite_standard,4000000,30,39432.41,39174.37,40830.7,40978.53,42557.04,38849.87,42557.04
3_SUBQUERY,sqlite_standard,4000000,30,30910.32,30887.89,31286.73,31402.34,31414.86,30528.5,31414.86
4_JOIN_INSTEAD_OF_SUBQUERY,sqlite_standard,4000000,30,9985.53,9970.51,10032.3,10226.48,10387.21,9904.45,10387.21
5_UNION,sqlite_standard,4000000,30,0.59,0.58,0.62,0.64,0.67,0.57,0.67
6_MASS_DELETE,sqlite_standard,4000000,30,96611.86,98215.79,124249.44,127947.85,129664.19,69057.82,129664.19
1_COUNT_ALL,sqlite_standard,500000,30,91.02,81.33,121.57,122.46,136.88,74.38,136.88
2_JOIN_4_TABLES,sqlite_standard,500000,30,1988.71,1969.05,2192.15,2293.45,2528.53,1810.6,2528.53
3_SUBQUERY,sqlite_standard,500000,30,6069.36,7288.38,8968.88,9129.02,9563.76,3148.73,9563.76
4_JOIN_INSTEAD_OF_SUBQUERY,sqlite_standard,500000,30,1445.14,1453.72,1541.8,1560.94,1654.47,1289.06,1654.47
5_UNION,sqlite_standard,500000,30,0.24,0.25,0.34,0.37,0.4,0.14,0.4
6_MASS_DELETE,sqlite_standard,500000,30,9594.63,10289.74,11053.68,11262.09,11281.32,6992.25,11281.32
1_COUNT_ALL,sqlite_standard,5000000,30,821.24,821.07,898.41,944.84,960.46,755.48,960.46
2_JOIN_4_TABLES,sqlite_standard,5000000,30,52249.26,51806.12,54457.25,55507.76,55890.15,51544.02,55890.15
3_SUBQUERY,sqlite_standard,5000000,30,41680.55,41502.96,42247.21,42575.72,44020.92,41203.83,44020.92
4_JOIN_INSTEAD_OF_SUBQUERY,sqlite_standard,5000000,30,13272.32,13226.78,13590.31,13760.75,13956.57,13101.44,13956.57
5_UNION,sqlite_standard,5000000,30,0.81,0.71,1.02,1.05,1.33,0.69,1.33
6_MASS_DELETE,sqlite_standard,5000000,30,121694.77,119970.34,141302.95,148679.28,174683.53,100603.99,174683.53
1_COUNT_ALL,sqlite_standard,800000,30,163.81,152.46,233.44,234.69,238.61,122.31,238.61
2_JOIN_4_TABLES,sqlite_standard,800000,30,4444.89,4346.12,5008.53,5170.8,5410.53,4026.37,5410.53
3_SUBQUERY,sqlite_standard,800000,30,14348.06,14230.32,15356.11,15597.62,16375.08,13609.16,16375.08
4_JOIN_INSTEAD_OF_SUBQUERY,sqlite_standard,800000,30,3463.74,3462.29,3797.07,3861.73,4108.81,3133.72,4108.81
5_UNION,sqlite_standard,800000,30,0.26,0.28,0.32,0.32,0.33,0.18,0.33
6_MASS_DELETE,sqlite_standard,800000,30,17463.8,18214.3,19271.41,19418.81,20805.99,12201.85,20805.99
