blob_size_kb,storage_type,page_size_bytes,cache_mb,total_time_sec
200,SQLite,8192,4,0.0916
200,SQLite,8192,6,0.1304
200,SQLite,8192,8,0.1478
200,SQLite,16384,2,0.095
200,SQLite,16384,4,0.0773
200,SQLite,16384,6,0.0749
200,SQLite,16384,8,0.075
200,SQLite,32768,2,0.0715
200,SQLite,32768,4,0.067
200,SQLite,32768,6,0.0673
200,SQLite,32768,8,0.0653
200,SQLite,65536,2,0.0924
200,SQLite,65536,4,0.0822
200,SQLite,65536,6,0.0689
200,SQLite,65536,8,0.058
500,File System,N/A,N/A,1.5294
500,SQLite,1024,2,0.3673
500,SQLite,1024,4,0.3178
500,SQLite,1024,6,0.39
500,SQLite,1024,8,0.2725
500,SQLite,2048,2,0.2316
500,SQLite,2048,4,0.1819
500,SQLite,2048,6,0.1537
500,SQLite,2048,8,0.1546
500,SQLite,4096,2,0.1607
500,SQLite,4096,4,0.1578
500,SQLite,4096,6,0.1557
500,SQLite,4096,8,0.1047
500,SQLite,8192,2,0.0773
500,SQLite,8192,4,0.1123
500,SQLite,8192,6,0.114
500,SQLite,8192,8,0.1116
500,SQLite,16384,2,0.0921
500,SQLite,16384,4,0.0661
500,SQLite,16384,6,0.0562
500,SQLite,16384,8,0.0548
500,SQLite,32768,2,0.0504
500,SQLite,32768,4,0.0499
500,SQLite,32768,6,0.0518
500,SQLite,32768,8,0.0506
500,SQLite,65536,2,0.0632
500,SQLite,65536,4,0.0653
500,SQLite,65536,6,0.0615
500,SQLite,65536,8,0.0568
1000,File System,N/A,N/A,0.7163
1000,SQLite,1024,2,0.2836
1000,SQLite,1024,4,0.3345
1000,SQLite,1024,6,0.4401
1000,SQLite,1024,8,0.311
1000,SQLite,2048,2,0.1873
1000,SQLite,2048,4,0.1732
1000,SQLite,2048,6,0.1772
1000,SQLite,2048,8,0.1735
1000,SQLite,4096,2,0.1735
1000,SQLite,4096,4,0.1423
1000,SQLite,4096,6,0.1484
1000,SQLite,4096,8,0.1564
1000,SQLite,8192,2,0.0924
1000,SQLite,8192,4,0.1151
1000,SQLite,8192,6,0.1197
1000,SQLite,8192,8,0.1166
1000,SQLite,16384,2,0.079
1000,SQLite,16384,4,0.0747
1000,SQLite,16384,6,0.1012
1000,SQLite,16384,8,0.1287
1000,SQLite,32768,2,0.0637
1000,SQLite,32768,4,0.0638
1000,SQLite,32768,6,0.0617
1000,SQLite,32768,8,0.0566
1000,SQLite,65536,2,0.0438
1000,SQLite,65536,4,0.0354
1000,SQLite,65536,6,0.0482
1000,SQLite,65536,8,0.0544
